100644 blob 57d86e1d48dad81880bee1dc6a0402ba4e8a2fa2	.gitattributes
100644 blob 0a0f7bd5909555b7e5bccfe0f33fa1b81633f866	.github/workflows/native-core.yml
100644 blob bff8998ab885e8ae0299b3512bc5eb3a06fea8d7	.github/workflows/release.yml
100644 blob cd0961bbbd6f6f6cc1c8fb0fc73a46e526825408	.gitignore
100644 blob a97b1eaa84dbf791d1df5485da38d54e6ac3eeed	Cargo.lock
100644 blob 66de823e1bcec4fe23358c42633f596819022aee	Cargo.toml
100644 blob 139779d56c981cb6295ca8f3c4554c446b8ac032	LICENSE
100644 blob 684051e5c9abe7519033ee6e1e4705a3fe8af73d	LOCUS64.md
100644 blob 967fb5c871a8c162c77fa74def5e38140c9e9421	bin/l64-cli.cmd
100644 blob ac45bda5d70ba2a066380f88883df41ecc2527af	changelog.log
100644 blob 05c58739a5d01609ba63acb3e8215fb8aa9f93e1	l64-certification/Cargo.toml
100644 blob 844d0d24f4c9ac4837ea7467981d76517ec51c69	l64-certification/src/lib.rs
100644 blob 001db54391a494a6e99605f9224632793b430b92	l64-certification/tests/architecture.rs
100644 blob 7e78cdb00a432377d8ece3b89e50204d84c4f54c	l64-certification/tests/certification.rs
100644 blob 09fbd7513b7e41938f63d9b49937c6b3e7d322e5	l64-change/Cargo.toml
100644 blob b4beb6980d2113723854ef131ee78c646009c040	l64-change/src/lib.rs
100644 blob e6e7c168cd2682f280256eb2d911a657c141f996	l64-change/tests/architecture.rs
100644 blob 05b717b149719aead309374b56ab2a1752c089a0	l64-change/tests/change.rs
100644 blob ea8c4bf7f35f6f77f75d92ad8ce8349f6e81ddba	l64-cli/.gitignore
100644 blob db5e3c56a5a5ee669e54c940fe815aa2d5b07660	l64-cli/Cargo.toml
100644 blob c5900038d74537d8cd6e90c43987d9e0cd469ffe	l64-cli/src/golden_tests.rs
100644 blob 7bbc4a86248a8128fe55ac0d6d168cc75170c65f	l64-cli/src/native_main.rs
100644 blob 31ec1132b073dc02e058f5044716aade0a280528	l64-cli/src/native_membrane.rs
100644 blob 6ec2c293fb6e748b45ca8a23c445edfda3a002ed	l64-execution/Cargo.toml
100644 blob fe2331f129d0b33c8deaaaee9a13e8de9ef9dc52	l64-execution/src/lib.rs
100644 blob ef0d9d697984a8f52ab96c5ba0b133659809c096	l64-execution/tests/architecture.rs
100644 blob d302d28c85df808988018226eddf79acd7418699	l64-execution/tests/execution.rs
100644 blob 082bc27bb0a456bf5ae47a050efb551310a75d3c	l64-native/Cargo.toml
100644 blob a1d0a9abcea94e56c29a5b07a537ecea8a7e053c	l64-native/src/closure.rs
100644 blob c48471d90e24b501c1c7401be9a40e008d322e5d	l64-native/src/codec.rs
100644 blob 5c7e6972085c4c49b440e584067a0e62c1055981	l64-native/src/codec/io.rs
100644 blob f2127e2c6fb4e679d98cd13c07d182608fa73f2c	l64-native/src/codec/reader.rs
100644 blob 7cfebe9a94bb2de836938171499540dc4623a184	l64-native/src/codec/validation.rs
100644 blob 3d02fed255c6b64cdcab0a32ebdacb991f90c4e5	l64-native/src/context.rs
100644 blob 922d2cf63805f0ba844136ce08d9425af55351ca	l64-native/src/dimension.rs
100644 blob ad235fd4a9cef926b7da0de5a4ec64113c46ea30	l64-native/src/dna.rs
100644 blob bfa7fec1ccf071960a1a0f7843d5910a769de7f0	l64-native/src/graph.rs
100644 blob f7500572694001ce16c243ec5684aa92d2c0f202	l64-native/src/graph/closure.rs
100644 blob c7525f0f6cf10be8a56a7551bd920ae91998e0db	l64-native/src/graph/construction.rs
100644 blob a1821a84697a38b974a2272035bdff424dd5adfe	l64-native/src/graph/context.rs
100644 blob fea152a7d56352e4da12bd07d2f4224b117a3078	l64-native/src/graph/derived.rs
100644 blob f523ad368a825c279a42636b95b0aaa3d4eb50b5	l64-native/src/graph/storage.rs
100644 blob 3e904059b90eef61832bec1949e43b1b8c3e1b2e	l64-native/src/graph/typing.rs
100644 blob 9c10537db885524450a46779a1ea6d7a2f77980c	l64-native/src/journal.rs
100644 blob 38d59e2ec3c0c64a66f9a6e16503b55840720bb2	l64-native/src/kernel.rs
100644 blob efadfc465f9fa03057498793dfb8c101e98a17f9	l64-native/src/kernel/equality.rs
